[6,"reset",[{"id": 0, "child": [{"status": {"isBreakPoint": false, "state": "FINISHED", "metaState": "", "errors": [], "commandStr": "trajroot {\"sample.mode\"=\"CHAMBER\", \"counter.timePreset\"=\"10\", \"counter.countAgainst\"=\"TIME\"}"}, "id": 2, "child": [{"status": {"isBreakPoint": false, "state": "FINISHED", "metaState": "Counting... done.", "errors": [], "commandStr": "point {\"detectorPosition\"=\"2\"}"}, "id": 13, "child": []}, {"status": {"isBreakPoint": false, "state": "FINISHED", "metaState": "Counting... done.", "errors": [], "commandStr": "point {\"detectorPosition\"=\"3.0\"}"}, "id": 15, "child": []}, {"status": {"isBreakPoint": false, "state": "FINISHED", "metaState": "Counting... done.", "errors": [], "commandStr": "point {\"detectorPosition\"=\"4.0\"}"}, "id": 17, "child": []}, {"status": {"isBreakPoint": false, "state": "FINISHED", "metaState": "Counting... done.", "errors": [], "commandStr": "point {\"detectorPosition\"=\"5\"}"}, "id": 19, "child": []}]}, {"status": {"isBreakPoint": false, "state": "FINISHED", "metaState": "", "errors": [], "commandStr": "trajroot {\"sample.mode\"=\"CHAMBER\", \"counter.timePreset\"=\"10\", \"counter.countAgainst\"=\"TIME\"}"}, "id": 21, "child": [{"status": {"isBreakPoint": false, "state": "FINISHED", "metaState": "Counting... done.", "errors": [], "commandStr": "point {\"detectorPosition\"=\"2\"}"}, "id": 32, "child": []}, {"status": {"isBreakPoint": false, "state": "FINISHED", "metaState": "Counting... done.", "errors": [], "commandStr": "point {\"detectorPosition\"=\"3.0\"}"}, "id": 34, "child": []}, {"status": {"isBreakPoint": false, "state": "FINISHED", "metaState": "Counting... done.", "errors": [], "commandStr": "point {\"detectorPosition\"=\"4.0\"}"}, "id": 36, "child": []}, {"status": {"isBreakPoint": false, "state": "FINISHED", "metaState": "Counting... done.", "errors": [], "commandStr": "point {\"detectorPosition\"=\"5\"}"}, "id": 38, "child": []}]}]}]]
[17,"added",[[{"status": {"isBreakPoint": false, "state": "QUEUED", "metaState": "", "errors": [], "commandStr": "runtrajectory \"Sans.trj\""}, "id": 39, "child": []}], 0, 21]]
[17,"changed",[39, {"isBreakPoint": false, "state": "RUNNING", "metaState": "", "errors": [], "commandStr": "runtrajectory \"Sans.trj\""}]]
[17,"added",[[{"status": {"isBreakPoint": false, "state": "QUEUED", "metaState": "", "errors": [], "commandStr": "trajroot {\"sample.mode\"=\"CHAMBER\", \"counter.timePreset\"=\"10\", \"counter.countAgainst\"=\"TIME\"}"}, "id": 40, "child": [{"status": {"isBreakPoint": false, "state": "QUEUED", "metaState": "", "errors": [], "commandStr": "range {\"detectorPosition\"=[\"2\", \"5\"]} 4"}, "id": 41, "child": []}]}], 0, 39]]
[17,"changed",[39, {"isBreakPoint": false, "state": "FINISHED", "metaState": "", "errors": [], "commandStr": "runtrajectory \"Sans.trj\""}]]
[17,"removed",[[39], 0, 11]]
[17,"changed",[40, {"isBreakPoint": false, "state": "RUNNING", "metaState": "", "errors": [], "commandStr": "trajroot {\"sample.mode\"=\"CHAMBER\", \"counter.timePreset\"=\"10\", \"counter.countAgainst\"=\"TIME\"}"}]]
[18,"changed",[40, {"isBreakPoint": false, "state": "RUNNING", "metaState": "Moving...", "errors": [], "commandStr": "trajroot {\"sample.mode\"=\"CHAMBER\", \"counter.timePreset\"=\"10\", \"counter.countAgainst\"=\"TIME\"}"}]]
[18,"changed",[40, {"isBreakPoint": false, "state": "RUNNING", "metaState": "", "errors": [], "commandStr": "trajroot {\"sample.mode\"=\"CHAMBER\", \"counter.timePreset\"=\"10\", \"counter.countAgainst\"=\"TIME\"}"}]]
[18,"changed",[40, {"isBreakPoint": false, "state": "CHILDREN", "metaState": "", "errors": [], "commandStr": "trajroot {\"sample.mode\"=\"CHAMBER\", \"counter.timePreset\"=\"10\", \"counter.countAgainst\"=\"TIME\"}"}]]
[18,"changed",[41, {"isBreakPoint": false, "state": "RUNNING", "metaState": "", "errors": [], "commandStr": "range {\"detectorPosition\"=[\"2\", \"5\"]} 4"}]]
[18,"added",[[{"status": {"isBreakPoint": false, "state": "QUEUED", "metaState": "", "errors": [], "commandStr": ""}, "id": 51, "child": []}, {"status": {"isBreakPoint": false, "state": "QUEUED", "metaState": "", "errors": [], "commandStr": "range {\"detectorPosition\"=[\"3.0\", \"5\"]} 3"}, "id": 52, "child": []}], 40, 41]]
[18,"changed",[41, {"isBreakPoint": false, "state": "FINISHED", "metaState": "", "errors": [], "commandStr": "range {\"detectorPosition\"=[\"2\", \"5\"]} 4"}]]
[18,"removed",[[41], 40, 0]]
[18,"changed",[51, {"isBreakPoint": false, "state": "QUEUED", "metaState": "", "errors": [], "commandStr": "point {\"detectorPosition\"=\"2\"}"}]]
[18,"changed",[51, {"isBreakPoint": false, "state": "RUNNING", "metaState": "", "errors": [], "commandStr": "point {\"detectorPosition\"=\"2\"}"}]]
[18,"changed",[51, {"isBreakPoint": false, "state": "RUNNING", "metaState": "Moving...", "errors": [], "commandStr": "point {\"detectorPosition\"=\"2\"}"}]]
[30,"changed",[51, {"isBreakPoint": false, "state": "RUNNING", "metaState": "", "errors": [], "commandStr": "point {\"detectorPosition\"=\"2\"}"}]]
